CVE-2016-1622,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1622 > txt/CVE-2016-1622.txt
CVE-2016-1400,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1400 > txt/CVE-2016-1400.txt
CVE-2016-1938,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1938 > txt/CVE-2016-1938.txt
CVE-2016-1832,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1832 > txt/CVE-2016-1832.txt
CVE-2016-1824,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1824 > txt/CVE-2016-1824.txt
CVE-2016-1452,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1452 > txt/CVE-2016-1452.txt
CVE-2016-2045,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2045 > txt/CVE-2016-2045.txt
CVE-2016-1541,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1541 > txt/CVE-2016-1541.txt
CVE-2016-2142,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2142 > txt/CVE-2016-2142.txt
CVE-2016-1810,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1810 > txt/CVE-2016-1810.txt
CVE-2016-2154,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2154 > txt/CVE-2016-2154.txt
CVE-2016-1609,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1609 > txt/CVE-2016-1609.txt
CVE-2016-2037,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2037 > txt/CVE-2016-2037.txt
CVE-2016-2109,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2109 > txt/CVE-2016-2109.txt
CVE-2016-1781,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1781 > txt/CVE-2016-1781.txt
CVE-2016-2019,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2019 > txt/CVE-2016-2019.txt
CVE-2016-1949,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1949 > txt/CVE-2016-1949.txt
CVE-2016-1710,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1710 > txt/CVE-2016-1710.txt
CVE-2016-1650,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1650 > txt/CVE-2016-1650.txt
CVE-2016-1959,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1959 > txt/CVE-2016-1959.txt
CVE-2016-1697,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1697 > txt/CVE-2016-1697.txt
CVE-2016-2327,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2327 > txt/CVE-2016-2327.txt
CVE-2016-1629,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1629 > txt/CVE-2016-1629.txt
CVE-2016-2183,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2183 > txt/CVE-2016-2183.txt
CVE-2016-1779,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1779 > txt/CVE-2016-1779.txt
CVE-2016-1829,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1829 > txt/CVE-2016-1829.txt
CVE-2016-2212,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2212 > txt/CVE-2016-2212.txt
CVE-2016-2020,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2020 > txt/CVE-2016-2020.txt
CVE-2016-2355,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2355 > txt/CVE-2016-2355.txt
CVE-2016-2054,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2054 > txt/CVE-2016-2054.txt
CVE-2016-2274,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2274 > txt/CVE-2016-2274.txt
CVE-2016-1896,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1896 > txt/CVE-2016-1896.txt
CVE-2016-1757,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1757 > txt/CVE-2016-1757.txt
CVE-2016-2044,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2044 > txt/CVE-2016-2044.txt
CVE-2016-2216,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2216 > txt/CVE-2016-2216.txt
CVE-2016-2060,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2060 > txt/CVE-2016-2060.txt
CVE-2016-1923,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1923 > txt/CVE-2016-1923.txt
CVE-2016-2016,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2016 > txt/CVE-2016-2016.txt
CVE-2016-2377,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2377 > txt/CVE-2016-2377.txt
CVE-2016-2047,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2047 > txt/CVE-2016-2047.txt
CVE-2016-2008,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2008 > txt/CVE-2016-2008.txt
CVE-2016-1961,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1961 > txt/CVE-2016-1961.txt
CVE-2016-1922,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1922 > txt/CVE-2016-1922.txt
CVE-2016-2368,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2368 > txt/CVE-2016-2368.txt
CVE-2016-1800,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1800 > txt/CVE-2016-1800.txt
CVE-2016-2365,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2365 > txt/CVE-2016-2365.txt
CVE-2016-2562,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2562 > txt/CVE-2016-2562.txt
CVE-2016-2506,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2506 > txt/CVE-2016-2506.txt
CVE-2016-2429,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2429 > txt/CVE-2016-2429.txt
CVE-2016-2558,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2558 > txt/CVE-2016-2558.txt
CVE-2016-2844,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2844 > txt/CVE-2016-2844.txt
CVE-2016-2200,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2200 > txt/CVE-2016-2200.txt
CVE-2016-1902,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1902 > txt/CVE-2016-1902.txt
CVE-2016-2307,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2307 > txt/CVE-2016-2307.txt
CVE-2016-2001,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2001 > txt/CVE-2016-2001.txt
CVE-2016-2786,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2786 > txt/CVE-2016-2786.txt
CVE-2016-1989,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1989 > txt/CVE-2016-1989.txt
CVE-2016-2440,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2440 > txt/CVE-2016-2440.txt
CVE-2016-2023,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2023 > txt/CVE-2016-2023.txt
CVE-2016-2114,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2114 > txt/CVE-2016-2114.txt
CVE-2016-2290,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2290 > txt/CVE-2016-2290.txt
CVE-2016-2246,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2246 > txt/CVE-2016-2246.txt
CVE-2016-2070,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2070 > txt/CVE-2016-2070.txt
CVE-2016-2950,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2950 > txt/CVE-2016-2950.txt
CVE-2016-3003,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3003 > txt/CVE-2016-3003.txt
CVE-2016-2363,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2363 > txt/CVE-2016-2363.txt
CVE-2016-2149,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2149 > txt/CVE-2016-2149.txt
CVE-2016-2306,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2306 > txt/CVE-2016-2306.txt
CVE-2016-2458,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2458 > txt/CVE-2016-2458.txt
CVE-2016-3009,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3009 > txt/CVE-2016-3009.txt
CVE-2016-2072,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2072 > txt/CVE-2016-2072.txt
CVE-2016-2819,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2819 > txt/CVE-2016-2819.txt
CVE-2016-2842,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2842 > txt/CVE-2016-2842.txt
CVE-2016-2808,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2808 > txt/CVE-2016-2808.txt
CVE-2016-2889,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2889 > txt/CVE-2016-2889.txt
CVE-2016-2282,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2282 > txt/CVE-2016-2282.txt
CVE-2016-2933,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2933 > txt/CVE-2016-2933.txt
CVE-2016-2342,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2342 > txt/CVE-2016-2342.txt
CVE-2016-2533,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2533 > txt/CVE-2016-2533.txt
CVE-2016-2350,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2350 > txt/CVE-2016-2350.txt
CVE-2016-2809,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2809 > txt/CVE-2016-2809.txt
CVE-2016-2405,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2405 > txt/CVE-2016-2405.txt
CVE-2016-2380,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2380 > txt/CVE-2016-2380.txt
CVE-2016-2955,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2955 > txt/CVE-2016-2955.txt
CVE-2016-2827,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2827 > txt/CVE-2016-2827.txt
CVE-2016-2826,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2826 > txt/CVE-2016-2826.txt
CVE-2016-2953,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2953 > txt/CVE-2016-2953.txt
CVE-2016-2832,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2832 > txt/CVE-2016-2832.txt
CVE-2016-3193,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3193 > txt/CVE-2016-3193.txt
CVE-2016-2559,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2559 > txt/CVE-2016-2559.txt
CVE-2016-2779,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2779 > txt/CVE-2016-2779.txt
CVE-2016-2381,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2381 > txt/CVE-2016-2381.txt
CVE-2016-2876,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2876 > txt/CVE-2016-2876.txt
CVE-2016-3027,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3027 > txt/CVE-2016-3027.txt
CVE-2016-2453,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2453 > txt/CVE-2016-2453.txt
CVE-2016-2500,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2500 > txt/CVE-2016-2500.txt
CVE-2016-3140,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3140 > txt/CVE-2016-3140.txt
CVE-2016-3245,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3245 > txt/CVE-2016-3245.txt
CVE-2016-2485,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2485 > txt/CVE-2016-2485.txt
CVE-2016-2781,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2781 > txt/CVE-2016-2781.txt
CVE-2016-3068,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3068 > txt/CVE-2016-3068.txt
CVE-2016-2460,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2460 > txt/CVE-2016-2460.txt
CVE-2016-3230,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3230 > txt/CVE-2016-3230.txt
CVE-2016-3211,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3211 > txt/CVE-2016-3211.txt
CVE-2016-2522,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2522 > txt/CVE-2016-2522.txt
CVE-2016-3053,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3053 > txt/CVE-2016-3053.txt
CVE-2016-3167,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3167 > txt/CVE-2016-3167.txt
CVE-2016-3243,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3243 > txt/CVE-2016-3243.txt
CVE-2016-3024,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3024 > txt/CVE-2016-3024.txt
CVE-2016-3158,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3158 > txt/CVE-2016-3158.txt
CVE-2016-3206,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3206 > txt/CVE-2016-3206.txt
CVE-2016-3302,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3302 > txt/CVE-2016-3302.txt
CVE-2016-2548,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2548 > txt/CVE-2016-2548.txt
CVE-2016-3360,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3360 > txt/CVE-2016-3360.txt
CVE-2016-2572,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2572 > txt/CVE-2016-2572.txt
CVE-2016-2774,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2774 > txt/CVE-2016-2774.txt
CVE-2016-3327,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3327 > txt/CVE-2016-3327.txt
CVE-2016-3190,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3190 > txt/CVE-2016-3190.txt
CVE-2016-3177,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3177 > txt/CVE-2016-3177.txt
CVE-2016-3161,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3161 > txt/CVE-2016-3161.txt
CVE-2016-3435,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3435 > txt/CVE-2016-3435.txt
CVE-2016-3082,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3082 > txt/CVE-2016-3082.txt
CVE-2016-3306,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3306 > txt/CVE-2016-3306.txt
CVE-2016-3127,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3127 > txt/CVE-2016-3127.txt
CVE-2016-2811,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2811 > txt/CVE-2016-2811.txt
CVE-2016-3043,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3043 > txt/CVE-2016-3043.txt
CVE-2016-3455,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3455 > txt/CVE-2016-3455.txt
CVE-2016-2999,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2999 > txt/CVE-2016-2999.txt
CVE-2016-3438,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3438 > txt/CVE-2016-3438.txt
CVE-2016-3213,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3213 > txt/CVE-2016-3213.txt
CVE-2016-3372,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3372 > txt/CVE-2016-3372.txt
CVE-2016-3263,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3263 > txt/CVE-2016-3263.txt
CVE-2016-3486,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3486 > txt/CVE-2016-3486.txt
CVE-2016-3545,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3545 > txt/CVE-2016-3545.txt
CVE-2016-3499,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3499 > txt/CVE-2016-3499.txt
CVE-2016-3381,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3381 > txt/CVE-2016-3381.txt
CVE-2016-3014,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3014 > txt/CVE-2016-3014.txt
CVE-2016-3574,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3574 > txt/CVE-2016-3574.txt
CVE-2016-3264,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3264 > txt/CVE-2016-3264.txt
CVE-2016-3563,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3563 > txt/CVE-2016-3563.txt
CVE-2016-3129,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3129 > txt/CVE-2016-3129.txt
CVE-2016-3046,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3046 > txt/CVE-2016-3046.txt
CVE-2016-3523,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3523 > txt/CVE-2016-3523.txt
CVE-2016-3294,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3294 > txt/CVE-2016-3294.txt
CVE-2016-3324,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3324 > txt/CVE-2016-3324.txt
CVE-2016-3093,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3093 > txt/CVE-2016-3093.txt
CVE-2016-3040,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3040 > txt/CVE-2016-3040.txt
CVE-2016-3325,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3325 > txt/CVE-2016-3325.txt
CVE-2016-3469,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3469 > txt/CVE-2016-3469.txt
CVE-2016-3304,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3304 > txt/CVE-2016-3304.txt
CVE-2016-3240,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3240 > txt/CVE-2016-3240.txt
CVE-2016-3174,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3174 > txt/CVE-2016-3174.txt
CVE-2016-3207,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3207 > txt/CVE-2016-3207.txt
CVE-2016-3541,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3541 > txt/CVE-2016-3541.txt
CVE-2016-3426,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3426 > txt/CVE-2016-3426.txt
CVE-2016-3714,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3714 > txt/CVE-2016-3714.txt
CVE-2016-3807,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3807 > txt/CVE-2016-3807.txt
CVE-2016-3798,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3798 > txt/CVE-2016-3798.txt
CVE-2016-3806,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3806 > txt/CVE-2016-3806.txt
CVE-2016-3672,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3672 > txt/CVE-2016-3672.txt
CVE-2016-3456,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3456 > txt/CVE-2016-3456.txt
CVE-2016-3329,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3329 > txt/CVE-2016-3329.txt
CVE-2016-3642,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3642 > txt/CVE-2016-3642.txt
CVE-2016-3852,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3852 > txt/CVE-2016-3852.txt
CVE-2016-3568,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3568 > txt/CVE-2016-3568.txt
CVE-2016-3369,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3369 > txt/CVE-2016-3369.txt
CVE-2016-3450,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3450 > txt/CVE-2016-3450.txt
CVE-2016-3685,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3685 > txt/CVE-2016-3685.txt
CVE-2016-3744,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3744 > txt/CVE-2016-3744.txt
CVE-2016-3906,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3906 > txt/CVE-2016-3906.txt
CVE-2016-3419,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3419 > txt/CVE-2016-3419.txt
CVE-2016-3474,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3474 > txt/CVE-2016-3474.txt
CVE-2016-3872,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3872 > txt/CVE-2016-3872.txt
CVE-2016-3699,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3699 > txt/CVE-2016-3699.txt
CVE-2016-3710,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3710 > txt/CVE-2016-3710.txt
CVE-2016-3627,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3627 > txt/CVE-2016-3627.txt
CVE-2016-3768,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3768 > txt/CVE-2016-3768.txt
CVE-2016-3535,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3535 > txt/CVE-2016-3535.txt
CVE-2016-3758,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3758 > txt/CVE-2016-3758.txt
CVE-2016-3613,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3613 > txt/CVE-2016-3613.txt
CVE-2016-3556,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3556 > txt/CVE-2016-3556.txt
CVE-2016-3857,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3857 > txt/CVE-2016-3857.txt
CVE-2016-3718,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3718 > txt/CVE-2016-3718.txt
CVE-2016-3640,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3640 > txt/CVE-2016-3640.txt
CVE-2016-3525,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3525 > txt/CVE-2016-3525.txt
CVE-2016-3889,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3889 > txt/CVE-2016-3889.txt
CVE-2016-4087,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4087 > txt/CVE-2016-4087.txt
CVE-2016-3853,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3853 > txt/CVE-2016-3853.txt
CVE-2016-3982,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3982 > txt/CVE-2016-3982.txt
CVE-2016-4052,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4052 > txt/CVE-2016-4052.txt
CVE-2016-4083,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4083 > txt/CVE-2016-4083.txt
CVE-2016-4116,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4116 > txt/CVE-2016-4116.txt
CVE-2016-3625,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3625 > txt/CVE-2016-3625.txt
CVE-2016-3616,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3616 > txt/CVE-2016-3616.txt
CVE-2016-3738,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3738 > txt/CVE-2016-3738.txt
CVE-2016-3939,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3939 > txt/CVE-2016-3939.txt
CVE-2016-4183,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4183 > txt/CVE-2016-4183.txt
CVE-2016-4002,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4002 > txt/CVE-2016-4002.txt
CVE-2016-3825,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3825 > txt/CVE-2016-3825.txt
CVE-2016-4177,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4177 > txt/CVE-2016-4177.txt
CVE-2016-3757,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3757 > txt/CVE-2016-3757.txt
CVE-2016-3951,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3951 > txt/CVE-2016-3951.txt
CVE-2016-3726,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3726 > txt/CVE-2016-3726.txt
CVE-2016-3917,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3917 > txt/CVE-2016-3917.txt
CVE-2016-3991,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3991 > txt/CVE-2016-3991.txt
CVE-2016-4209,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4209 > txt/CVE-2016-4209.txt
CVE-2016-4121,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4121 > txt/CVE-2016-4121.txt
CVE-2016-3855,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3855 > txt/CVE-2016-3855.txt
CVE-2016-3754,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3754 > txt/CVE-2016-3754.txt
CVE-2016-3922,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3922 > txt/CVE-2016-3922.txt
CVE-2016-4015,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4015 > txt/CVE-2016-4015.txt
CVE-2016-3924,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3924 > txt/CVE-2016-3924.txt
CVE-2016-4156,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4156 > txt/CVE-2016-4156.txt
CVE-2016-4225,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4225 > txt/CVE-2016-4225.txt
CVE-2016-3912,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3912 > txt/CVE-2016-3912.txt
CVE-2016-4096,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4096 > txt/CVE-2016-4096.txt
CVE-2016-3984,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3984 > txt/CVE-2016-3984.txt
CVE-2016-3878,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3878 > txt/CVE-2016-3878.txt
CVE-2016-4079,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4079 > txt/CVE-2016-4079.txt
CVE-2016-4205,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4205 > txt/CVE-2016-4205.txt
CVE-2016-4065,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4065 > txt/CVE-2016-4065.txt
CVE-2016-4412,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4412 > txt/CVE-2016-4412.txt
CVE-2016-4273,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4273 > txt/CVE-2016-4273.txt
CVE-2016-4357,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4357 > txt/CVE-2016-4357.txt
CVE-2016-4262,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4262 > txt/CVE-2016-4262.txt
CVE-2016-3981,curl https://nvd.nist.gov/vuln/detail/CVE-2016-3981 > txt/CVE-2016-3981.txt
CVE-2016-4085,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4085 > txt/CVE-2016-4085.txt
CVE-2016-4276,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4276 > txt/CVE-2016-4276.txt
CVE-2016-4185,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4185 > txt/CVE-2016-4185.txt
CVE-2016-4431,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4431 > txt/CVE-2016-4431.txt
CVE-2016-4184,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4184 > txt/CVE-2016-4184.txt
CVE-2016-4045,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4045 > txt/CVE-2016-4045.txt
CVE-2016-4376,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4376 > txt/CVE-2016-4376.txt
CVE-2016-4335,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4335 > txt/CVE-2016-4335.txt
CVE-2016-4437,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4437 > txt/CVE-2016-4437.txt
CVE-2016-4088,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4088 > txt/CVE-2016-4088.txt
CVE-2016-4352,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4352 > txt/CVE-2016-4352.txt
CVE-2016-4552,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4552 > txt/CVE-2016-4552.txt
CVE-2016-4566,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4566 > txt/CVE-2016-4566.txt
CVE-2016-4248,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4248 > txt/CVE-2016-4248.txt
CVE-2016-4603,curl https://nvd.nist.gov/vuln/detail/CVE-2016-4603 > txt/CVE-2016-4603.txt
